[  2%] Built target caffeproto
[ 87%] Built target caffe
[ 89%] Built target extract_features
[ 90%] Built target upgrade_net_proto_text
[ 91%] Built target compute_image_mean
[ 93%] Built target convert_imageset
[ 94%] Built target upgrade_net_proto_binary
[ 94%] Built target caffe.bin
[ 95%] Built target upgrade_solver_proto_text
[ 97%] Built target convert_cifar_data
[ 97%] Built target convert_mnist_data
[ 97%] Built target classification
[ 98%] Built target convert_mnist_siamese_data
[100%] Built target pycaffe
Install the project...
-- Install configuration: "Release"
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/share/Caffe/CaffeConfig.cmake
-- Old export file "/home/zhangwenting/software/caffe/build/install/share/Caffe/CaffeTargets.cmake" will be replaced.  Removing files [/home/zhangwenting/software/caffe/build/install/share/Caffe/CaffeTargets-release.cmake].
-- Installing: /home/zhangwenting/software/caffe/build/install/share/Caffe/CaffeTargets.cmake
-- Installing: /home/zhangwenting/software/caffe/build/install/share/Caffe/CaffeTargets-release.cmake
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/blob.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/caffe.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/common.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/data_transformer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/filler.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/internal_thread.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layer_factory.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/absval_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/accuracy_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/argmax_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/base_conv_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/base_data_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/batch_norm_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/batch_reindex_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/bias_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/bnll_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/clip_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/concat_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/contrastive_loss_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/conv_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/crop_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/cudnn_conv_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/cudnn_deconv_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/cudnn_lcn_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/cudnn_lrn_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/cudnn_pooling_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/cudnn_relu_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/cudnn_sigmoid_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/cudnn_softmax_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/cudnn_tanh_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/data_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/deconv_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/dropout_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/dummy_data_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/eltwise_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/elu_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/embed_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/euclidean_loss_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/exp_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/filter_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/flatten_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/hdf5_data_layer.hpp
-- Up-to-date: /home/zhangwenting/software/caffe/build/install/include/caffe/layers/hdf5_output_layer.hpp
